country,year,gdp_growth,ln_initial_gdp,investment,schooling,pop_growth,trade_openness
1,1990,0.82,7.89,17.4,3.09,2.5,48.81
1,1995,-3.22,7.65,6.28,3.34,2.01,35.41
1,2000,6.76,6.2,19.64,10.01,2.09,41.71
1,2005,0.11,7.28,17.27,5.43,2.01,62.68
1,2010,3.71,7.14,9.45,10.21,1.77,50.06
1,2015,1.55,7.26,12.64,4.67,0.07,56.8
2,1990,-1.07,8.05,16.32,10.37,1.57,63.4
2,1995,-3.26,7.27,15.26,6.39,1.06,42.5
2,2000,0.06,7.81,13.54,6.77,0.48,65.12
2,2005,-2.65,7.08,14.48,10.69,2.85,57.58
2,2010,-0.59,7.35,13.74,4.91,2.88,25.3
2,2015,0.51,7.76,15.76,3.18,2.59,78.85
3,1990,1.93,5.25,22.36,4.65,1.7,39.99
3,1995,0.17,6.62,2.17,7.36,2.58,16.9
3,2000,0.18,6.44,13.82,1.3,1.51,29.1
3,2005,1.51,6.23,15.88,7.91,1.66,29.58
3,2010,4.25,6.67,16.48,4.38,0.63,51.04
3,2015,1.22,8.79,13.14,9.44,1.82,44.52
4,1990,1.42,5.96,6.22,-1.18,1.55,43.26
4,1995,1.06,8.16,16.64,3.64,0.46,62.39
4,2000,6.16,4.98,23.64,0.94,1.46,56.8
4,2005,0.64,6.6,7.33,3.52,1.44,56.32
4,2010,4.26,7.2,19.32,6.74,2.94,58.2
4,2015,0.76,7.7,13.36,5.46,2.22,62.32
5,1990,-4.61,7.85,14.69,5.24,1.51,7.84
5,1995,-4.04,7.95,9.74,5.52,1.7,42.71
5,2000,-3.1,6.58,13.33,6.61,1.54,6.4
5,2005,-0.83,6.45,21.5,2.97,1.34,50.72
5,2010,0.23,8.03,17.91,8.12,0.63,49.91
5,2015,1.62,6.77,23.66,7.99,1.38,70.91
6,1990,3.78,5.47,20.89,7.16,0.9,73.75
6,1995,3.72,5.64,17.2,7.67,0.5,54.06
6,2000,1.24,5.9,23.72,6.89,1.91,39.99
6,2005,0.83,7.6,17.19,12.11,1.81,59.7
6,2010,-0.48,7.17,19.14,5.74,0.07,39.44
6,2015,-1.93,7.83,13.52,5.08,1.4,49.97
7,1990,-0.73,6.49,15.33,3.74,2.3,69.72
7,1995,1.37,7.19,11.51,2.9,2.35,38.84
7,2000,1.37,7.75,19.95,2.27,2.32,66.11
7,2005,-0.77,6.63,9.11,3.33,1.53,63.55
7,2010,3.52,7.55,18.91,5.79,0.82,30.9
7,2015,-0.35,6.21,14.05,7.0,0.63,69.48
8,1990,-1.88,6.56,20.86,6.15,1.78,63.97
8,1995,1.85,6.54,18.75,3.7,1.8,52.04
8,2000,3.82,5.56,24.1,8.7,2.53,34.75
8,2005,0.36,7.58,18.65,8.22,2.38,32.82
8,2010,-2.0,6.44,7.14,5.52,1.39,39.25
8,2015,0.66,7.01,14.67,4.04,0.5,60.85
9,1990,2.08,7.58,9.14,7.65,1.24,30.89
9,1995,1.65,7.54,12.41,6.56,1.67,58.75
9,2000,0.7,7.8,22.56,1.66,1.34,25.16
9,2005,0.48,6.88,18.19,5.8,1.04,45.92
9,2010,0.94,6.49,11.51,6.79,1.7,52.19
9,2015,-2.43,6.9,9.93,3.3,1.1,98.9
10,1990,0.82,4.98,15.16,6.57,1.0,22.45
10,1995,0.62,5.26,8.92,1.64,1.75,79.44
10,2000,0.25,5.41,11.64,10.01,1.18,53.0
10,2005,0.61,5.8,16.56,9.74,1.7,58.22
10,2010,-1.32,7.48,20.78,5.24,1.72,52.37
10,2015,0.66,5.91,18.04,7.09,0.59,58.89
11,1990,-1.79,6.55,3.54,-1.23,1.12,46.93
11,1995,-2.86,8.56,16.52,2.53,2.65,79.08
11,2000,4.35,6.57,15.36,5.12,0.57,40.87
11,2005,2.89,7.89,17.07,2.78,-0.19,72.64
11,2010,5.68,5.88,23.08,8.14,0.01,37.11
11,2015,-0.89,6.75,4.68,11.99,1.52,48.79
12,1990,-1.16,5.86,12.04,2.47,1.52,28.56
12,1995,4.26,6.59,17.95,3.49,1.41,59.1
12,2000,-2.99,8.01,7.09,6.71,2.47,78.9
12,2005,6.4,4.93,22.38,10.83,-0.64,48.45
12,2010,-0.58,7.52,16.84,2.33,1.82,46.06
12,2015,3.03,7.29,19.23,6.75,2.75,27.71
13,1990,1.43,6.29,12.15,11.46,0.6,45.41
13,1995,1.73,5.26,19.07,1.04,1.2,18.14
13,2000,2.16,7.09,20.34,2.16,0.9,31.74
13,2005,4.1,6.36,16.16,4.73,0.78,54.54
13,2010,1.44,7.28,16.17,4.44,1.24,76.38
13,2015,3.23,7.03,16.35,8.44,2.64,106.18
14,1990,-3.27,8.92,10.68,6.72,2.97,38.27
14,1995,3.71,6.71,14.26,0.68,1.23,78.71
14,2000,2.92,5.77,14.24,7.55,3.02,54.88
14,2005,0.87,7.22,16.92,4.27,1.53,46.98
14,2010,4.31,7.26,20.0,9.82,2.9,58.65
14,2015,-2.15,8.63,9.71,4.12,1.43,51.24
15,1990,-0.23,8.0,14.37,4.09,1.6,52.21
15,1995,4.1,7.43,22.41,7.62,1.79,41.83
15,2000,-0.27,8.76,11.28,8.29,4.04,22.04
15,2005,-1.21,5.57,10.89,7.34,2.18,19.13
15,2010,1.81,6.23,16.01,0.94,0.93,63.06
15,2015,4.42,5.89,19.22,7.61,2.28,44.47
16,1990,-4.55,6.53,15.06,2.9,1.21,38.08
16,1995,0.83,5.35,21.64,6.71,1.11,50.17
16,2000,0.43,7.76,19.28,1.73,2.23,65.9
16,2005,0.92,6.73,19.21,7.34,1.52,53.61
16,2010,1.56,5.24,17.77,3.58,1.72,36.88
